parties: 2139 across 192 countries
matched to Wikidata: 1521/2038 (75%)
logos saved: 1342
entity collisions refused: 244
flag-not-a-logo images refused: 3

seat-sum drift, and rows whose match was already claimed:
VE: "Convergencia" also resolved to Q847914 — "Communist Party of Venezuela" fits "Communist Party of Venezuela" better, left bare
XK: listed seats 10 vs declared 120 (92% apart) — shares are of the listed total
XK: "New Democratic Party" also resolved to Q1186316 — "Democratic Party of Kosovo" fits "Democratic Party of Kosovo" better, left bare
XK: "New Democratic Initiative of Kosovo" also resolved to Q1186316 — "Democratic Party of Kosovo" fits "Democratic Party of Kosovo" better, left bare
XK: "Vakat Coalition" also resolved to Q106570618 — "Social Democratic Union" fits "Social Democratic Union" better, left bare
IL: adopted "National Unity" resolved to Q60198488, already claimed — skipped
IS: adopted "People's Party" resolved to Q218303, already claimed — skipped
IS: adopted "Progressive Party" resolved to Q218303, already claimed — skipped
LU: adopted "Democratic Party" resolved to Q1070311, already claimed — skipped

logos found on the article but refused on their licence:
Q1498659 "Rally for Congolese Democracy": Logo of the Rally for Congolese Democracy.gif is unlicensed
Q2187095 "Uganda People's Congress": Logo_of_the_UPC.gif is unlicensed
HN: "Liberal Party" logo is 654B — a flag, not a mark
PK: "Balochistan National Party-Mengal" logo is 852B — a flag, not a mark
SD: "Democratic Unionist Party" logo is 544B — a flag, not a mark
